日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2020-12-15,003020,12.16,14.9,14.9,12.16,1492,4962239.0,27.73,50.81,5.02,0.64
2020-12-16,003020,16.54,16.54,16.54,16.54,874,3201932.0,0.0,11.01,1.64,0.38
2020-12-17,003020,18.34,18.34,18.34,18.34,978,3942266.0,0.0,10.88,1.8,0.42
2020-12-18,003020,20.33,20.33,20.33,18.79,128462,557015456.0,8.4,10.85,1.99,55.47
2020-12-21,003020,18.15,18.15,19.16,18.15,95109,384374320.0,4.97,-10.72,-2.18,41.07
2020-12-22,003020,17.6,17.75,18.62,17.27,60793,240620823.0,7.44,-2.2,-0.4,26.25
2020-12-23,003020,17.4,16.62,17.6,16.47,61935,230581308.0,6.37,-6.37,-1.13,26.74
2020-12-24,003020,16.57,15.63,16.57,15.57,44017,156552428.0,6.02,-5.96,-0.99,19.01
2020-12-25,003020,15.43,15.64,16.16,15.3,30624,107975981.0,5.5,0.06,0.01,13.22
2020-12-28,003020,15.46,15.01,15.63,14.93,31168,105811950.0,4.48,-4.03,-0.63,13.46
2020-12-29,003020,15.02,15.27,15.48,15.02,24746,84254851.0,3.06,1.73,0.26,10.68
2020-12-30,003020,15.23,15.2,15.62,14.69,30288,101718955.0,6.09,-0.46,-0.07,13.08
2020-12-31,003020,15.24,15.42,15.87,15.15,27567,95257397.0,4.74,1.45,0.22,11.9
2021-01-04,003020,15.28,15.37,15.48,15.06,23219,79371858.0,2.72,-0.32,-0.05,10.03
2021-01-05,003020,15.18,15.97,16.34,15.13,37724,132267617.0,7.87,3.9,0.6,16.29
2021-01-06,003020,15.89,16.22,16.34,15.73,34186,122142138.0,3.82,1.57,0.25,14.76
2021-01-07,003020,15.98,14.82,16.1,14.8,33718,115089163.0,8.01,-8.63,-1.4,14.56
2021-01-08,003020,14.55,15.01,15.19,14.4,19236,63726664.0,5.33,1.28,0.19,8.31
2021-01-11,003020,14.88,14.46,15.32,14.43,17223,56991294.0,5.93,-3.66,-0.55,7.44
2021-01-12,003020,14.28,14.18,14.63,14.13,18572,59616870.0,3.46,-1.94,-0.28,8.02
2021-01-13,003020,14.15,13.47,14.17,13.37,19932,61601565.0,5.64,-5.01,-0.71,8.61
2021-01-14,003020,13.31,13.59,13.9,13.31,14263,43836643.0,4.38,0.89,0.12,6.16
2021-01-15,003020,13.64,14.28,14.46,13.51,23396,74181869.0,6.99,5.08,0.69,10.1
2021-01-18,003020,14.3,14.35,14.65,14.26,16283,52836059.0,2.73,0.49,0.07,7.03
2021-01-19,003020,14.21,14.35,14.51,14.03,12712,40850772.0,3.34,0.0,0.0,5.49
2021-01-20,003020,14.2,14.45,14.57,14.2,10302,33315802.0,2.58,0.7,0.1,4.45
2021-01-21,003020,14.5,14.37,14.74,14.36,13653,44384493.0,2.63,-0.55,-0.08,5.9
2021-01-22,003020,14.26,14.18,14.34,13.93,12680,40262021.0,2.85,-1.32,-0.19,5.47
2021-01-25,003020,14.15,14.74,15.23,13.87,22284,72310452.0,9.59,3.95,0.56,9.62
2021-01-26,003020,14.5,14.66,15.04,14.43,18661,61775554.0,4.14,-0.54,-0.08,8.06
2021-01-27,003020,14.54,14.44,14.73,14.23,11237,36353994.0,3.41,-1.5,-0.22,4.85
2021-01-28,003020,14.26,13.87,14.37,13.87,10107,32087469.0,3.46,-3.95,-0.57,4.36
2021-01-29,003020,13.94,14.11,14.19,13.73,10734,33771982.0,3.32,1.73,0.24,4.63
2021-02-01,003020,14.1,14.74,14.84,13.81,16971,55044783.0,7.3,4.46,0.63,7.33
2021-02-02,003020,14.45,14.75,15.18,14.44,18354,60921305.0,5.02,0.07,0.01,7.92
2021-02-03,003020,14.62,14.23,14.67,14.12,12026,38862344.0,3.73,-3.53,-0.52,5.19
2021-02-04,003020,14.27,15.62,15.8,14.0,37989,127126202.0,12.65,9.77,1.39,16.4
2021-02-05,003020,15.32,14.96,15.6,14.84,27033,91589268.0,4.87,-4.23,-0.66,11.67
2021-02-08,003020,14.97,15.32,15.57,14.65,20425,68798975.0,6.15,2.41,0.36,8.82
2021-02-09,003020,15.18,15.15,15.39,14.91,17412,58991065.0,3.13,-1.11,-0.17,7.52
2021-02-10,003020,15.08,15.02,15.3,14.93,13934,47055236.0,2.44,-0.86,-0.13,6.02
2021-02-18,003020,14.99,15.45,15.63,14.89,20738,70720215.0,4.93,2.86,0.43,8.95
2021-02-19,003020,15.46,15.6,15.67,15.01,20008,68677004.0,4.27,0.97,0.15,8.64
2021-02-22,003020,15.63,15.46,15.87,15.36,23347,81160809.0,3.27,-0.9,-0.14,10.08
2021-02-23,003020,15.24,14.88,15.3,14.82,16670,55939570.0,3.1,-3.75,-0.58,7.2
2021-02-24,003020,14.89,14.56,15.07,14.46,14056,46423167.0,4.1,-2.15,-0.32,6.07
2021-02-25,003020,14.73,14.53,14.73,14.48,8297,27067278.0,1.72,-0.21,-0.03,3.58
2021-02-26,003020,14.35,14.21,14.42,14.15,10539,33751161.0,1.86,-2.2,-0.32,4.55
2021-03-01,003020,14.3,14.53,14.53,14.23,6998,22613813.0,2.11,2.25,0.32,3.02
2021-03-02,003020,14.58,14.16,14.58,14.09,10470,33515101.0,3.37,-2.55,-0.37,4.52
2021-03-03,003020,14.2,14.38,14.41,14.16,7100,22828398.0,1.77,1.55,0.22,3.07
2021-03-04,003020,14.31,14.66,14.87,14.31,15270,50050990.0,3.89,1.95,0.28,6.59
